group	x	y
1	2.5791542507711	1
2	2.5791542507711	1
3	2.5791542507711	1
4	1.82367432945404	0.875
5	1.82367432945404	0.875
6	1.82367432945404	0.875
7	2.21878424216178	0.875
8	2.21878424216178	0.875
9	2.21878424216178	0.875
10	0.577667236198642	0.75
11	0.577667236198642	0.75
12	0.577667236198642	0.75
13	2.5791542507711	0.875
14	2.5791542507711	0.875
15	2.5791542507711	0.875
16	1.82367432945404	0.75
17	1.82367432945404	0.75
18	1.82367432945404	0.75
19	2.21878424216178	0.75
20	2.21878424216178	0.75
21	2.21878424216178	0.75
22	0.577667236198642	0.625
23	0.577667236198642	0.625
24	0.577667236198642	0.625
25	2.5791542507711	0.875
26	2.5791542507711	0.875
27	2.5791542507711	0.875
28	1.82367432945404	0.75
29	1.82367432945404	0.75
30	1.82367432945404	0.75
31	2.21878424216178	0.75
32	2.21878424216178	0.75
33	2.21878424216178	0.75
34	0.577667236198642	0.625
35	0.577667236198642	0.625
36	0.577667236198642	0.625
37	2.5791542507711	0.75
38	2.5791542507711	0.75
39	2.5791542507711	0.75
40	1.82367432945404	0.625
41	1.82367432945404	0.625
42	1.82367432945404	0.625
43	2.21878424216178	0.625
44	2.21878424216178	0.625
45	2.21878424216178	0.625
46	0.577667236198642	0.5
47	0.577667236198642	0.5
48	0.577667236198642	0.5
49	2.5361174453145	0.875
50	2.5361174453145	0.875
51	2.5361174453145	0.875
52	1.82367432945404	0.75
53	1.82367432945404	0.75
54	1.82367432945404	0.75
55	2.21878424216178	0.75
56	2.21878424216178	0.75
57	2.21878424216178	0.75
58	0.577667236198642	0.625
59	0.577667236198642	0.625
60	0.577667236198642	0.625
61	2.47042429382762	0.75
62	2.47042429382762	0.75
63	2.47042429382762	0.75
64	1.82367432945404	0.625
65	1.82367432945404	0.625
66	1.82367432945404	0.625
67	2.21878424216178	0.625
68	2.21878424216178	0.625
69	2.21878424216178	0.625
70	0.577667236198642	0.5
71	0.577667236198642	0.5
72	0.577667236198642	0.5
73	2.5361174453145	0.75
74	2.5361174453145	0.75
75	2.5361174453145	0.75
76	1.82367432945404	0.625
77	1.82367432945404	0.625
78	1.82367432945404	0.625
79	2.21878424216178	0.625
80	2.21878424216178	0.625
